"0","# Load the mtcars dataset"
"0","data(mtcars)"
"0",""
"0","# Calculate the mean and standard deviation of mpg for cars with different numbers of cylinders"
"0","mean_mpg_4_cyl <- mean(mtcars$mpg[mtcars$cyl == 4])"
"0","sd_mpg_4_cyl <- sd(mtcars$mpg[mtcars$cyl == 4])"
"0",""
"0","mean_mpg_6_cyl <- mean(mtcars$mpg[mtcars$cyl == 6])"
"0","sd_mpg_6_cyl <- sd(mtcars$mpg[mtcars$cyl == 6])"
"0",""
"0","mean_mpg_8_cyl <- mean(mtcars$mpg[mtcars$cyl == 8])"
"0","sd_mpg_8_cyl <- sd(mtcars$mpg[mtcars$cyl == 8])"
"0",""
"0","# Print the results"
"0","cat(""Mean mpg for cars with 4 cylinders: "", mean_mpg_4_cyl, ""\n"")"
"1","Mean mpg for cars with 4 cylinders: "
"1"," "
"1","26.66364"
"1"," "
"1","
"
"0","cat(""Standard deviation of mpg for cars with 4 cylinders: "", sd_mpg_4_cyl, ""\n"")"
"1","Standard deviation of mpg for cars with 4 cylinders: "
"1"," "
"1","4.509828"
"1"," "
"1","
"
"0","cat(""Mean mpg for cars with 6 cylinders: "", mean_mpg_6_cyl, ""\n"")"
"1","Mean mpg for cars with 6 cylinders: "
"1"," "
"1","19.74286"
"1"," "
"1","
"
"0","cat(""Standard deviation of mpg for cars with 6 cylinders: "", sd_mpg_6_cyl, ""\n"")"
"1","Standard deviation of mpg for cars with 6 cylinders: "
"1"," "
"1","1.453567"
"1"," "
"1","
"
"0","cat(""Mean mpg for cars with 8 cylinders: "", mean_mpg_8_cyl, ""\n"")"
"1","Mean mpg for cars with 8 cylinders: "
"1"," "
"1","15.1"
"1"," "
"1","
"
"0","cat(""Standard deviation of mpg for cars with 8 cylinders: "", sd_mpg_8_cyl, ""\n"")"
"1","Standard deviation of mpg for cars with 8 cylinders: "
"1"," "
"1","2.560048"
"1"," "
"1","
"
