"0","# Load the mtcars dataset"
"0","data(mtcars)"
"0",""
"0","# a) Calculate mean and standard deviation of mpg by cylinder group"
"0","mean_mpg_4cyl <- mean(mtcars$mpg[mtcars$cyl == 4])"
"0","sd_mpg_4cyl <- sd(mtcars$mpg[mtcars$cyl == 4])"
"0",""
"0","mean_mpg_6cyl <- mean(mtcars$mpg[mtcars$cyl == 6])"
"0","sd_mpg_6cyl <- sd(mtcars$mpg[mtcars$cyl == 6])"
"0",""
"0","mean_mpg_8cyl <- mean(mtcars$mpg[mtcars$cyl == 8])"
"0","sd_mpg_8cyl <- sd(mtcars$mpg[mtcars$cyl == 8])"
"0",""
"0","# b) Create a boxplot"
"0","boxplot(mpg ~ cyl, data=mtcars, xlab=""Cylinders"", ylab=""Miles per Gallon (mpg)"", main=""Boxplot of mpg by Cylinder Group"")"
"0",""
