"0","# Load the mtcars dataset"
"0","data(mtcars)"
"0",""
"0","# a) Set two random values in hp to NA"
"0","set.seed(123)"
"0","mtcars$hp[sample(1:32, 2)] <- NA"
"0",""
"0","# b) Calculate the mean and median of hp with missing data"
"0","mean_hp <- mean(mtcars$hp, na.rm = TRUE)"
"0","median_hp <- median(mtcars$hp, na.rm = TRUE)"
"0",""
"0","# c) Create a new dataset without missing values in hp"
"0","mtcars_clean <- na.omit(mtcars)"
"0",""
"0","# d) Create boxplots for hp in both datasets"
"0","par(mfrow=c(1,2))"
"0","boxplot(mtcars$hp, main=""Boxplot of hp (Original)"", col=""lightblue"")"
